Item Name,Lifelong FitPro LLTM777 Motorized Treadmill for Home (2.5 HP Peak) Treadmill
Generic Name,Treadmill
Brand Name,Lifelong
Exercise Type,Treadmill Push
Model Name,FitPro LLTM777 Motorized Treadmill for Home (2.5 HP Peak)
SKU ID,LLTM777
Color,Black
Warranty,1 Year
Net Quantity,1 Number
Box Size (cm),133.0 cm x 66.0 cm x 24.5 cm (L x B x H)
Net Weight,24.00 kg
Gross Weight,28.00 kg
Voltage,220 V
Frequency,50 Hz
Wattage,750 W
Contents,"1 Number Main Unit, 1 Number Toolkit, 1 Number Manual, 1 Number Warranty Card"
MRP,Rs. 49 999.00 (inclusive of all taxes)
Unit Sale Price,Rs. 49 999.00 per number
Month & Year of Manufacture,March 2024
Month & Year of Import,April 2024
Country of Origin,China
Imported and Marketed By,"Lifelong Online Retail Private Limited 5th Floor, Unit No. 508, DLF South Court, Saket District Center, Saket, New Delhi, India - 110017"
Customer Service Contact,"Lifelong Online Retail Private Limited www.lifelongindiaonline.com/contact-us Tel: [phone] Contact Person: Customer Support Desk Email: [email] Customer Care Address: 4th Floor, Unit No. 508, DLF South Court, Saket District Center, Saket, New Delhi, India -110017"
